Unnamed: 0,Name,Title,Rating,Content,matched_keywords,sentiment
119,Chitrasen Jaiswal,Wonderful,5.0,This is my first macbook...was using windows since 3rd grade ...both are different but macOS feels so smooth and optimised. As soon as I setted it up ... I got one update... offcourse I updated my Mac.I am loving this product... Especially the screen corners are so thin with least bezels..Battery life is amazing...used moderately for 1 day.. discharged 50 %READ MORE,['screen'],Positive
120,Harish Acharya,Classy product,5.0,This is a great device as a personal laptop or work machine. The Full HD camera is a welcome addition. 6 month M365 subscription is free with this machine and that is a good add-on benefit. The small notch around the camera in the top middle of the screen is pretty neatly integrated and does not disturb. The build quality is fantastic and form factor is perfect to hold and operate.READ MORE,"['build', 'quality', 'camera', 'hinge', 'screen']",Positive
121,Amisha Debbbarma,Wonderful,5.0,Very niceREAD MORE,[],Positive
122,JITHIN GEORGE THOMAS,Simply awesome,5.0,Perfect one for office workersREAD MORE,[],Positive
123,Sagar Sundarde,Mind-blowing purchase,5.0,Best powerful machine in all aspectsREAD MORE,['hinge'],Positive
124,Saumyaranjan Mohapatra,Great product,5.0,SuperbREAD MORE,[],Positive
125,sarathteja vallabhaneni,Highly recommended,5.0,"Just got the product, While detailed review will updated after couple of months usage.From initial usage it's the best laptop i have used in my careerREAD MORE",[],Positive
126,Vinay Maurya,Simply awesome,5.0,Very nice productREAD MORE,[],Positive
127,Mohd Shohil,Terrific,5.0,"The MacBook Air M2 is Apple's latest addition to its renowned lineup of ultraportable laptops, and it certainly has a lot to offer. With its sleek design, remarkable M2 chip, and impressive battery life, it's a compelling choice for many users. However, it's not without its downsides.**Pros:**1. **Stunning Design:** The MacBook Air M2 maintains the iconic, slim, and lightweight design that Apple is known for. It's an absolute head-turner with its aluminum chassis.2. **M2 Chip Performanc...READ MORE","['app', 'battery', 'drain']",Positive
128,Nagesha B,Perfect product!,5.0,This is my first MacBook Air with M2 chip.Space grey color. Overall performance is very good.Battery is Good.Display is superb.Finally I owned my Mac.But I need laptop bag.READ MORE,"['battery', 'performance', 'display', 'color', 'colors']",Positive
129,surya bag,Excellent,5.0,Battery lasted longer than my first relationship (2 days).Listening to Arijit singh songs on full volume since then still isn't getting over. Has more warmth than her. unlike her there's two way communication here as touchpad is very responsive. fingerprint lock is nice as it only opens up to me. 5 stars for this - 1 for herREAD MORE,"['battery', 'unresponsive', 'volume', 'fingerprint', 'touchpad']",Positive
130,Anunay Sarkar,Classy product,5.0,First time i have used macbook after windows and i would say i can't use windows again.beautiful display with amazing sound (specially dolby atmos feature) Performance of laptop is far better than windows top notch model laptops.Flipkart delivery was worst part in this purchase.I have got this laptop 10 days after placing order and after making so much efforts.But overall i am satisfied with my purchase.READ MORE,"['performance', 'atmos', 'display', 'dolby', 'sound']",Positive
131,Nirupama Singha,Using Mac after being a Windows user for almost 13 years.,5.0,"I have been using Windows for the past 13-odd years. Although I am a huge Apple fan and hence decided to buy this machine. I am writing this review after 1 month of usage. The performance it delivers is just unmatched. On practical usage, it can easily beat the high-end Windows laptops. You are gonna love it from the moment you unbox it and would kinda wanna eat it once it falls in your hands. The Apple silicon laptops really over-deliver than their on-paper specs. If it fits  your budget...READ MORE","['hinge', 'performance', 'app', 'fan']",Positive
132,Sunny Kumar,Highly recommended,5.0,Just go for it. Performance and beauty is really amazing. 😻READ MORE,['performance'],Positive
133,Subhadip Bar,Highly recommended,5.0,"I'm reviewing after 2 months, honestly I assure that I have used many laptops but this is the most experience ever. Literally M2's have crucial or beast performance no doubt. It's feel like butter on a hot pan, and I suggest if you purchase M2 you should be go for the starlight colour seriously colour is very unique.READ MORE",['performance'],Positive
134,Shashibhushan  Dwivedi,Perfect product!,5.0,"Just as expected,Awesome!READ MORE",[],Positive
135,YOGESH SHINDE,Must buy!,5.0,EXPENSIVE BUT AMAZING! 🤯READ MORE,[],Positive
136,Khomesh Kearya,Must buy!,5.0,Awesome ✨❤️READ MORE,[],Positive
137,Deepak Mohan,Must buy!,5.0,"Happy with the delivery; got it early in the same day, although expected was 3 days from the order. Thought to buy asus oled additionally but it very much matches that quality and punchiness in colors!READ MORE","['app', 'quality', 'colors', 'color']",Positive
138,Parmar Akshay Harjibhai,Best in the market!,5.0,Review after 1 week Performance 10/10Display 10/10Easier to useLight weight like we hold a book in hand 👌 Happy with the product and installation speed as well as top notch on transferring data.My first Macbook after Windows...READ MORE,"['performance', 'display']",Positive
139,Nilesh Jha,Fabulous!,5.0,"2 weeks review, product is very optimal in performance, price a bit high but overall product satisfaction is always there when ever u purchase an apple product, would take time to get used to its apps those who r used to working on windows like I am. Good buy 👍READ MORE",['performance'],Positive
140,Flipkart Customer,Excellent,5.0,Prefect product and perfect price. I bought this mac for 78k in big billion days. I have been using this for 3 days now. It is working properly and had no starches. It's perfectly original and the packaging was also good. Really satisfied.READ MORE,[],Positive
141,Ganesh Illapani,Super!,5.0,Design and build quality is excellent🤩... Performance is good enough for most users🙃... Handles day to day tasks with ease😉... Battery life is mind benging😅... Overall bang for the buck😎READ MORE,"['battery', 'build', 'performance', 'quality', 'ui']",Positive
142,Jaydeep Katariya,Brilliant,5.0,"Amazing Display, battery and performance is super efficient, best product at a best price with the credit card discount.Lastly the new Starlight colour just looks 😍 fantastic...READ MORE","['display', 'performance', 'color', 'battery']",Positive
143,Debomalya Roy,Classy product,5.0,"Awesome battery backup, performance wise no complaints , slick design and loved the midnight colour.... Although it's a fingerprint magnetDelivery experience was very goodREAD MORE","['battery', 'performance', 'color', 'water', 'signal', 'hinge', 'fingerprint']",Positive
144,Aditya Kant,Awesome,5.0,Most powerful laptop out there.READ MORE,[],Positive
145,Flipkart Customer,Best in the market!,5.0,"The deep midnight color is striking and adds a touch of elegance. The viewing experience is truly remarkable, providing vivid and immersive visuals. It's suitable for standard video and photo editing tasks. However, for users engaging in intensive video editing, it is advisable to choose the 512GB storage option due to the slower SSD speed of the 256GB model. Overall, considering the features and performance at this price point, it's a compelling deal.READ MORE","['touch', 'performance', 'color', 'video', 'colors', 'storage']",Positive
146,Vishal Gupta,Fabulous!,5.0,Its a light weight powerful machine which is smooth and has zero lags.The keypad quality is good.Midnight black color looks very elegant.READ MORE,"['key', 'quality', 'color', 'hinge', 'colors', 'lag']",Positive
147,Kalim Siddiqui,Awesome,5.0,Just moved from my old macbook air to M2 air. Overall the laptop is fast and capable of doing all the tasks required. Battery backup is very good. Overall happy with the purchase.READ MORE,"['battery', 'ui']",Positive
148,Hrushikesh Sabat,Super!,5.0,"So beautiful,so elegant,just looking like a wow, starlight colour wow😍READ MORE","['colors', 'color']",Positive
149,TANNA JIG,Super!,5.0,GoodREAD MORE,[],Positive
150,Satya  Dev,Terrific purchase,5.0,"The product is osm, you can go with this without any hesitation I am writing the review almost purchasing after 2 months.Display and design 10/10Speaker and camera 10/10Performance and build quality 10/10Battery backup 10/10 unbelievable I am very happy to purchase this and using this very smoothly no lagging any type i am work this MacBook almost 15 hours per day office purpose very very nice choice and i am running the coding apps on the mac till now no lagging seen. It is working ve...READ MORE","['battery', 'build', 'speaker', 'performance', 'atmos', 'camera', 'quality', 'display']",Positive
151,Ahamjit Talukdar,Super!,5.0,"Shifted from Windows to MacOS after using Windows till date. Takes a little time to get used to the new OS. But oh Boy! -Its fast, smooth, light weight, super portable and a delight to work with. - Display is amazing - Speakers are loud- No heating issues- The biggest Highlight is the battery backup - runs well for a good 15-18 hrs on normal work usage- Keyboard is fantastic, crisp, firm The only negatives:- the midnight color is a fingerprint magnet- port selection is super limitedREAD MORE","['battery', 'speaker', 'display', 'color', 'fingerprint', 'port']",Positive
152,Flipkart Customer,Awesome,5.0,"It's my first macbook. It was totally a different feeling to own it. Right from its aesthetic finish look to its performance... All r just amazing. Silver macbook has different royalty and classic touch. The sleek design and light weight makes it to carry wherever and whenever. The M2 chip does the work. The transfers and downloads were way faster. The battery life is fine... Camera is great...  Overall, if u really want to shift from windows to MacOS then just go for it. Apart from the cost,...READ MORE","['performance', 'touch', 'camera', 'battery']",Positive
153,Prateek  Rout,Excellent,5.0,This one is the best laptop I ever used trust me guys  M2 is So powerful.......am a graphics designer and am really impressed by this product such a great product by appleREAD MORE,['graphics'],Positive
154,Chhayank Rathore,Just wow!,5.0,Super fantabulous experience with apple macbook i have been using this mac from past weak love itREAD MORE,['fan'],Positive
155,Flipkart Customer,Just wow!,5.0,Excellent 👌😉READ MORE,[],Positive
156,Sazzad Hussain,Perfect product!,5.0,"The MacBook Air M2 truly sets a new standard in performance and portability. Powered by the impressive M2 chip, it effortlessly handles demanding tasks while maintaining remarkable speed and efficiency. The sleek design, lightweight build, and vibrant Retina display make it a joy to use on the go. With its exceptional battery life and immersive audio, the MacBook Air M2 offers an unparalleled experience for both work and entertainment. It's a remarkable laptop that perfectly balances power an...READ MORE","['battery', 'build', 'performance', 'display', 'port']",Positive
157,Saravanan KA,Classy product,5.0,Best laptop in this price (73K in big billion day Sale)Pros:Thinner and lighter Liquid retina displayGood 1080p webcamFastest M2 chipLong battery life (lasts more than a day)No fan noiseSmooth Mac OS Loud and clear audio quality  Features missing in this price range:Touch screenOled display Atleast 512 gb storage Refresh rate (atleast 90hz)Fast charging Tablet modeREAD MORE,"['battery', 'quality', 'display', 'refresh', 'water', 'hinge', 'charging', 'ui', 'fan', 'storage']",Positive
158,Sameer  Raj,Best in the market!,5.0,Best machine  Super slimSuperb battery backup Superb performance Superb displayPremium design Nice packaging 100% genuine Far better than windows laptpREAD MORE,"['display', 'performance', 'battery', 'hinge']",Positive
159,Prateet  Tiwari,Highly recommended,5.0,Blindly go for Macbook if your budget allows. No other laptop can provide this quality and premiumnessREAD MORE,"['quality', 'video']",Positive
160,Flipkart Customer,Perfect product!,5.0,"If you need a laptop for parsonal uses , editing, coding, and much more at the best price range,Not for gaming, if you play smaller game like 200mb the machine gonna too hot 🔥 if you are not a gamer then go for it...READ MORE",[],Positive
161,Naveen Sharma,High Performance Machine !!,5.0,"Performance of Mac is much superior as compared to any windows machine. If you are concerned w.r.t productivity and efficiency of your efforts on laptop, choose Macbook.For my needs, M2 gives most value for money.CAUTION - Beware of the fact that if you are switching from windows ecosystem, you will need to put spend substantial efforts in first 2-3 weeks to learn Mac commands and shortcuts.READ MORE","['performance', 'loose']",Positive
162,Ayush Verma,Must buy!,5.0,Best laptop in 67kREAD MORE,[],Positive
163,Shivam Prakash,Wonderful,5.0,You can go for it without even thinking twice. Definitely worth the price.READ MORE,[],Positive
164,Himanshu Verma,Classy product,5.0,"First time i have purchased a apple macbook and i am fully satisfied with the product, the design and looks of this are insane and just loves the product very much and the midnight colour is awesome, definitely value for money.READ MORE","['signal', 'app']",Positive
165,Dev  Kumar,Classy product,5.0,No need to tell it's apple Good as alREAD MORE,['app'],Positive
166,Rajat Rana,Just wow!,5.0,The macbook is brilliantREAD MORE,[],Positive
167,Balamurugan Kanthavelu,Excellent,5.0,Great...READ MORE,[],Positive
168,Flipkart Customer,Perfect product!,5.0,"The best product and building quality is superb, no matter for the usage if u r a windows user and planning to buy mac.READ MORE","['quality', 'build', 'ui']",Positive
169,Biswabhusan  Swain,Simply awesome,5.0,This laptop is great and best for Students and programmers.A lot of people will tell you that you can't install cracked apps but there are lots of options.The battery is best no laptop comes close to it in terms of battery.The keyboard and trackpad are the best that I have ever uses in any laptop especially the keyboard that is spot on the backlit is the best among all the laptops.Coming to performance M2 chip will handle anything you throw at it but to mention M2 chip has slower SSD ...READ MORE,"['performance', 'battery', 'ram', 'cracked']",Positive
170,Sahil  Chaudhary,Fabulous!,5.0,This MacBook is a fine wine ..Go for it without any second thought.. 💗♾️🍷READ MORE,[],Positive
171,Flipkart Customer,Fabulous!,5.0,Just phenomenal. My words can't describe this machine.READ MORE,['hinge'],Positive
172,Vishal Chakote,Must buy!,5.0,Loved it❤️READ MORE,[],Positive
173,Satish kolukuluri,Brilliant,5.0,"Been waiting to buy a macbook since M1 lunch, but finally bought Air M2 because of BBD in Flipkart. I got it at an unbelievable price. But I was a little disappointed with the delivery as it got delivered after 4 days after it came out for delivery. I think I don't need to talk anything about Macbook Air M2 performance, it's literally awesome and no window laptop can beat it's battery.READ MORE",['performance'],Positive
174,Yash Ojha,Worth every penny,5.0,Totally Satisfied with this powerful machine. ✨READ MORE,['hinge'],Positive
175,Ashok Gupta,Worth every penny,5.0,Just one wordAwesome 😊READ MORE,[],Positive
176,khushal singh saini,Terrific,5.0,Great laptop value for money.READ MORE,[],Positive
177,Abhishek Nair,Perfect product!,5.0,Apple Macbook Air M2 is my first laptop and I don't even need to elaborate on the quality and user friendliness of Apple devices. They always set the bar high when it comes to attention to detail like multiple device integration in the Apple ecosystem. No other company till now has been able to accomplish this feat so efficiently. Everything is so seamless that we are in awe of Apple products. No doubt these are premium and costly devices but we get our money's worth over a long duration of t...READ MORE,"['app', 'quality']",Positive
178,Shivam  Sherkar,Excellent,5.0,NiceREAD MORE,[],Positive
179,jibin sunny,Terrific,5.0,I bought the product during BBD 2023 at a good offer price. I am a first time mac user and got fascinated with the design and build quality of the Macbook. I feel like and excellent purchase.READ MORE,"['quality', 'build']",Positive
180,krishna thoodi,Wonderful,5.0,"Good product ,battery backup also goodREAD MORE","['battery', 'water']",Positive
181,Nitin Kumar Mimrot,Terrific purchase,5.0,"Overall a product that never disappoints. The only thing that u don't like in this black colour is a fingerprint magnet every time you touch it, it gets full of fingerprints.READ MORE","['hinge', 'fingerprint', 'touch', 'color']",Positive
182,Santosh  Rai,Awesome,5.0,GoodREAD MORE,[],Positive
183,Azam,Simply awesome,5.0,Better than windowsREAD MORE,[],Positive
184,Sumant Kushwaha,Just wow!,5.0,"First time experience, It's an amazing device.I'll update my review after 1/2 Months.READ MORE",['water'],Positive
185,VISHNU MALLAH,Simply awesome,5.0,Mechanical design - FinesseREAD MORE,['mechanical'],Positive
186,Singh Vaccine Hub,Excellent,5.0,BeastREAD MORE,[],Positive
187,Malik Najeeb Ul Habib,Great laptop under 70k,5.0,Great Laptop for a price around 65k. Can buy without hesitation.Pros:DisplayBatterySizepretty much everythingCons:The base variant has only 256gb storage which will fill in no time.So better opt for an iCloud subscription or buy an external HDD or SSDREAD MORE,"['static', 'battery', 'size', 'display', 'water', 'hinge', 'storage']",Positive
188,hitendra sherasia,Great product,5.0,Very nice produREAD MORE,[],Positive
189,Israna,Mind-blowing purchase,5.0,What can I say now ...Ankh band kro and go for it yr ..READ MORE,[],Positive
190,Shaikh Manzer,Terrific purchase,5.0,Absolute beast 🤩💪READ MORE,[],Positive
191,Siddhant Srivastava,Brilliant,5.0,Too goodREAD MORE,[],Positive
192,Akash,Brilliant,5.0,Best Deal 👌READ MORE,[],Positive
193,Suvajit  Sarkar,Super!,5.0,Very nice and smooth.READ MORE,[],Positive
194,Harpreet  Singh,Brilliant,5.0,Very good productREAD MORE,[],Positive
195,Flipkart Customer,Simply awesome,5.0,good performance 15 hr battery backupREAD MORE,"['performance', 'battery', 'water']",Positive
196,Deepam Suneja,Terrific purchase,5.0,ExcellentREAD MORE,[],Positive
197,Deepak Negi,Super!,5.0,Display is superb as well as battery is insane .READ MORE,"['display', 'battery', 'water']",Positive
198,Harsh Dua,Excellent,5.0,Every penny spent on this machine is worth it✅️READ MORE,['hinge'],Positive
199,Kapil Mone,Classy product,5.0,bestREAD MORE,[],Positive
